User-agent: *
Allow: /

# Áreas privadas / transacionais — nunca devem ser indexadas
Disallow: /admin
Disallow: /admin/
Disallow: /auth
Disallow: /login
Disallow: /cadastro
Disallow: /conta
Disallow: /minha-conta
Disallow: /carrinho
Disallow: /checkout
Disallow: /checkout/
Disallow: /pedido
Disallow: /pedidos
Disallow: /pedido-confirmado
Disallow: /obrigado
Disallow: /favoritos
Disallow: /rastreio
Disallow: /busca
Disallow: /api/

# Evita indexação de URLs duplicadas geradas por filtros/ordenação/paginação
Disallow: /*?*

# Recursos necessários para renderização permanecem liberados
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$

Sitemap: https://vanessalimashoes.com.br/sitemap.xml
